City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,43.1767,51.6797,-0.6699999999999591,49,14,4.7,KZ,1675053359
1,rawson,-33.6445,115.3489,31.33000000000004,36,20,2.77,AU,1675053359
2,tarakan,-43.2991,-65.1057,31.420000000000016,20,0,15.02,AR,1675053361
3,cidreira,3.3416,117.5986,26.57000000000005,83,75,3.09,ID,1675053361
4,rikitea,-30.1657,-50.2183,21.220000000000027,91,2,0.78,BR,1675053362
5,longyearbyen,-23.123,-134.968,26.450000000000045,68,16,4.43,PF,1675053363
6,carnarvon,78.2232,15.6464,-4.849999999999966,63,75,10.8,SJ,1675053364
7,wajir,-24.8826,113.6576,27.100000000000023,62,1,5.64,AU,1675053364
8,hermanus,1.7505,40.0595,23.970000000000027,73,0,3.6,KE,1675053365
9,lompoc,-34.4175,19.2361,18.24000000000001,72,94,8.11,ZA,1675053366
10,safford,34.6392,-120.4579,9.32000000000005,92,75,0.0,US,1675053366
11,punta arenas,32.834,-109.7076,11.510000000000048,20,0,4.12,US,1675053367
12,barrow,-53.1626,-70.9078,9.160000000000025,81,75,5.14,CL,1675053368
13,veraval,71.2906,-156.7886,-17.98999999999998,78,100,5.66,US,1675053369
14,kununurra,20.9101,70.3653,21.220000000000027,51,0,5.6,IN,1675053369
15,barentsburg,-15.7731,128.7388,29.950000000000045,74,100,2.57,AU,1675053370
16,bambous virieux,78.0654,14.2172,-5.21999999999997,81,100,5.1,SJ,1675053371
17,ushuaia,-20.3472,57.7647,28.07000000000005,78,20,0.0,MU,1675053372
18,paamiut,-54.8061,-68.3185,7.830000000000041,81,0,2.57,AR,1675053372
19,upernavik,61.9946,-49.6659,-6.089999999999975,72,100,5.1,GL,1675053373
20,bredasdorp,72.7847,-56.147,-17.329999999999984,66,93,1.65,GL,1675053374
21,sobolevo,-34.5331,20.0428,18.760000000000048,64,98,7.82,ZA,1675053374
22,tuktoyaktuk,55.5204,38.7063,-3.0299999999999727,94,94,4.02,RU,1675053375
23,avarua,69.444,-133.0319,-29.99999999999997,76,40,0.0,CA,1675053376
24,viedma,-21.2075,-159.7708,21.99000000000001,100,75,3.6,CK,1675053377
25,novokuznetsk,-40.8084,-62.9947,26.610000000000014,39,0,6.35,AR,1675053377
26,east london,53.7576,87.1361,-9.289999999999964,72,100,5.34,RU,1675053378
27,new norfolk,-33.0192,27.8999,16.640000000000043,88,75,1.54,ZA,1675053379
28,geraldton,-42.7802,147.0615,24.52000000000004,33,0,1.34,AU,1675053380
29,lukovetskiy,-28.7704,114.6147,34.09000000000003,36,4,6.69,AU,1675053380
30,marinette,64.2921,41.9233,-3.169999999999959,94,100,4.63,RU,1675053381
31,saint anthony,45.1,-87.6307,-10.729999999999961,61,0,1.54,US,1675053382
32,monterey,45.0283,-93.2187,-17.359999999999985,73,75,4.12,US,1675053382
33,bilma,36.6003,-121.8946,8.629999999999995,84,40,3.58,US,1675053383
34,palabuhanratu,18.6929,12.9187,18.510000000000048,15,80,3.7,NE,1675053384
35,mataura,-6.9882,106.5504,29.310000000000002,71,100,2.07,ID,1675053385
36,ayan,-46.1927,168.8643,22.49000000000001,60,100,2.31,NZ,1675053386
37,khatanga,56.4609,138.1817,-21.47999999999999,64,97,6.48,RU,1675053387
38,santa barbara,71.9819,102.4715,-41.099999999999966,100,79,0.98,RU,1675053387
39,hobart,34.4221,-119.7027,11.050000000000011,86,100,0.45,US,1675053388
40,santa rosa,-42.8825,147.3281,24.560000000000002,54,0,4.68,AU,1675053389
41,ixtapa,38.4405,-122.7141,8.900000000000034,38,20,4.12,US,1675053390
42,barra patuca,16.8033,-92.9054,16.78000000000003,82,5,1.31,MX,1675053391
43,kavaratti,15.8027,-84.2968,23.99000000000001,81,40,3.43,HN,1675053391
44,cape town,10.5672,72.6395,26.640000000000043,73,20,5.84,IN,1675053392
45,rawannawi,-33.929,18.4174,20.090000000000032,62,0,5.36,ZA,1675053393
46,pevek,2.0521,173.2628,27.32000000000005,81,1,8.85,KI,1675053393
47,husavik,69.7028,170.2747,-14.769999999999982,87,79,1.39,RU,1675053394
48,kerema,66.0433,-17.341,-6.359999999999957,76,100,2.77,IS,1675053395
49,bathsheba,58.896,22.9435,3.32000000000005,93,100,5.66,EE,1675053396
50,puerto ayora,13.2129,-59.5227,23.220000000000027,78,20,3.09,BB,1675053396
51,tateyama,-0.7472,-90.3134,25.670000000000016,94,65,0.75,EC,1675053397
52,georgetown,34.9965,139.87,10.950000000000045,37,20,8.75,JP,1675053398
53,belushya guba,6.8137,-58.1624,24.160000000000025,80,3,2.54,GY,1675053398
54,dingle,-2.3046,-78.1175,20.950000000000045,80,84,1.08,EC,1675053400
55,tual,11.0,122.6667,24.340000000000032,95,100,4.96,PH,1675053316
56,mar del plata,-5.639,132.7429,28.379999999999995,72,100,3.14,ID,1675053401
57,cap malheureux,-37.9977,-57.5483,21.57000000000005,79,40,7.6,AR,1675053402
58,arraial do cabo,-19.986,57.6196,28.03000000000003,78,98,1.34,MU,1675053403
59,naliya,-22.9663,-42.0244,24.730000000000018,90,90,9.74,BR,1675053403
60,kutum,23.2589,68.8297,21.390000000000043,40,0,3.95,IN,1675053404
61,mbandaka,14.2108,24.6496,18.640000000000043,16,91,1.55,SD,1675053405
62,san diego de la union,0.0471,18.2565,22.0,91,98,2.52,CD,1675053406
63,severnyy,21.4675,-100.8724,13.680000000000007,39,1,1.4,MX,1675053407
64,swan river,47.0019,-70.8129,-9.489999999999952,92,96,0.51,CA,1675053408
65,skagen,52.1051,-101.2705,-28.059999999999974,69,100,6.17,CA,1675053409
66,christiana,57.726,10.5845,4.900000000000034,78,6,16.63,DK,1675053410
67,port alfred,39.6651,-75.6599,6.3799999999999955,83,0,2.06,US,1675053411
68,cairns,-33.5982,26.8915,19.360000000000014,64,47,5.38,ZA,1675053411
69,belchatow,-16.9207,145.7722,30.620000000000005,79,75,3.09,AU,1675053326
70,broome,51.3547,19.3769,-1.079999999999984,78,100,7.54,PL,1675053413
71,north bend,-17.9567,122.224,29.870000000000005,68,97,2.29,AU,1675053413
72,qaanaaq,47.4958,-121.7849,0.5200000000000387,63,7,3.58,US,1675053414
73,cabedelo,77.4686,-69.2223,-25.99999999999997,71,26,2.96,GL,1675053415
74,torbay,-6.9732,-34.8352,26.379999999999995,74,98,5.39,BR,1675053415
75,gopalpur,47.6577,-52.727,-3.269999999999982,78,75,3.6,CA,1675053416
76,atuona,19.2599,84.9052,25.890000000000043,60,50,3.55,IN,1675053417
77,cam pha,-9.8037,-139.0426,26.400000000000034,78,14,8.47,PF,1675053418
78,ca mau,21.0044,107.278,18.470000000000027,32,1,3.24,VN,1675053419
79,vilhena,9.1792,105.1458,29.78000000000003,43,61,3.94,VN,1675053419
80,albany,-12.7369,-60.1466,18.840000000000032,99,96,1.07,BR,1675053420
81,svetlaya,42.6512,-73.755,7.25,77,100,2.06,US,1675053421
82,bluff,52.4482,39.9391,-8.659999999999968,93,100,2.55,RU,1675053422
83,kolvereid,-46.5988,168.3434,16.25,84,100,3.86,NZ,1675053422
84,poli,64.8647,11.6027,0.57000000000005,97,100,11.03,NO,1675053423
85,amderma,41.8873,12.8931,2.8000000000000114,73,4,1.79,IT,1675053424
86,havre-saint-pierre,69.7522,61.6623,-10.069999999999993,93,100,5.93,RU,1675053425
87,port elizabeth,50.2464,-63.6004,-13.029999999999973,78,100,6.69,CA,1675053425
88,ambilobe,-33.9617,25.6208,19.53000000000003,72,40,3.6,ZA,1675053426
89,sinnamary,-13.1944,49.05,27.05000000000001,81,73,0.98,MG,1675053427
90,gharb,5.3771,-52.9572,23.510000000000048,89,37,2.77,GF,1675053427
91,kodiak,36.0598,14.2091,8.710000000000036,64,54,5.27,MT,1675053428
92,illoqqortoormiut,57.79,-152.4072,3.730000000000018,100,100,3.09,US,1675053429
93,college,70.4851,-21.9642,-21.069999999999965,72,32,2.19,GL,1675053430
94,sampit,45.3266,-75.8386,-7.919999999999959,92,40,3.09,CA,1675053430
95,esperance,-2.5389,112.9494,26.480000000000018,88,99,1.06,ID,1675053431
96,artyk,-33.8582,121.8932,25.689999999999998,47,3,5.83,AU,1675053432
97,tasiilaq,37.5516,59.3273,5.980000000000018,49,82,1.28,TM,1675053433
98,banjar,65.6153,-37.6378,-7.71999999999997,94,100,3.86,GL,1675053434
99,san patricio,-3.3187,114.5926,29.090000000000032,88,100,2.42,ID,1675053434
100,ardabil,27.9695,-97.7732,21.08000000000004,96,21,3.81,US,1675053435
101,huarmey,38.2514,48.2975,-1.259999999999991,93,100,3.09,IR,1675053436
102,castro,-10.0687,-78.1522,21.58000000000004,84,92,2.76,PE,1675053437
103,grakhovo,45.803,10.0671,3.980000000000018,46,10,0.89,IT,1675053437
104,najran,56.0469,51.963,-10.829999999999984,96,100,3.94,RU,1675053438
105,san carlos de bariloche,17.544,44.2247,9.590000000000032,51,9,0.31,SA,1675053439
106,fortuna,-41.1334,-71.3098,18.310000000000002,55,0,9.26,AR,1675053440
107,galle,40.5974,-124.156,7.2900000000000205,84,0,0.89,US,1675053441
108,vestmanna,51.4825,11.9705,2.480000000000018,75,75,10.29,DE,1675053441
109,bhayavadar,62.156,-7.166,1.580000000000041,69,75,12.86,FO,1675053442
110,kaitangata,21.3927,70.9922,20.350000000000023,41,0,4.71,IN,1675053443
111,yellowknife,-46.2817,169.8464,17.010000000000048,77,100,2.67,NZ,1675053443
112,neiafu,62.4541,-114.3774,-29.879999999999967,69,0,4.12,CA,1675053444
113,catamarca,-18.6516,-173.9833,30.379999999999995,74,75,2.57,TO,1675053445
114,hithadhoo,-28.4689,-65.7791,24.32000000000005,96,99,0.89,AR,1675053446
115,victoria,1.7959,73.3876,26.74000000000001,73,56,0.68,MV,1675053446
116,lebu,48.4283,-123.365,2.0,59,0,2.57,CA,1675053447
117,clyde river,-37.61,-73.6559,16.700000000000045,90,79,6.52,CL,1675053448
118,san quintin,46.2239,-63.2577,4.480000000000018,86,100,10.73,CA,1675053449
119,kapaa,30.5614,-115.9382,13.439999999999998,71,100,1.8,MX,1675053449
120,isangel,22.0747,-159.3192,23.180000000000007,66,75,10.8,US,1675053450
121,petropavlovsk-kamchatskiy,-19.5411,169.2811,27.610000000000014,76,100,1.34,VU,1675053451
122,tuatapere,53.02,158.6471,0.060000000000002274,72,95,18.9,RU,1675053451
123,honningsvag,-46.1323,167.6908,19.470000000000027,75,100,2.33,NZ,1675053452
124,dubai,70.9803,25.9778,-1.0299999999999727,86,100,0.0,NO,1675053453
125,bengkulu,25.2653,55.2925,15.189999999999998,77,1,3.09,AE,1675053454
126,akyab,-3.7923,102.2624,29.450000000000045,64,93,3.89,ID,1675053454
127,idritsa,20.15,92.9,26.910000000000025,44,1,0.81,MM,1675053455
128,richards bay,56.3334,28.892,-0.19999999999998863,96,100,6.91,RU,1675053456
129,attawapiskat,-28.7708,32.0578,20.689999999999998,74,100,3.21,ZA,1675053457
130,vaitupu,52.9244,-82.427,-30.99999999999997,76,0,2.06,CA,1675053458
131,touros,-7.4769,178.6808,27.910000000000025,76,57,5.83,TV,1675053458
132,nikolayevsk-na-amure,-5.1999,-35.4595,25.960000000000036,73,10,4.88,BR,1675053459
133,rosetta,53.1387,140.7249,-18.97999999999999,79,15,3.31,RU,1675053460
134,komsomolskiy,31.4044,30.4164,14.580000000000041,61,0,3.8,EG,1675053460
135,tessalit,43.9827,46.695,2.4700000000000273,82,100,3.74,RU,1675053461
136,ahipara,20.202,1.0125,10.230000000000018,14,38,3.99,ML,1675053462
137,ribeira grande,-35.1664,173.1562,18.760000000000048,91,100,6.03,NZ,1675053463
138,norman wells,37.8225,-25.5195,12.189999999999998,82,75,4.63,PT,1675053463
139,grand river south east,65.2824,-126.8327,-10.979999999999961,85,75,4.63,CA,1675053464
140,vaini,-20.2907,57.7852,28.05000000000001,78,20,0.0,MU,1675053465
141,vostok,-21.1926,-175.1773,29.160000000000025,84,40,4.12,TO,1675053466
142,vardo,5.3495,48.5264,25.220000000000027,70,74,9.62,SO,1675053467
143,bandarbeyla,70.3308,30.9618,-0.6200000000000045,93,100,7.2,NO,1675053468
144,manyana,9.4953,50.8128,24.400000000000034,56,61,8.28,SO,1675053468
145,deming,-24.7751,25.5922,20.120000000000005,85,99,5.84,BW,1675053469
146,wajima,32.2627,-107.7582,7.939999999999998,25,0,3.09,US,1675053470
147,juba,37.3906,136.8994,3.3600000000000136,75,40,6.69,JP,1675053470
148,hilo,4.8459,31.5959,26.53000000000003,32,79,0.71,SS,1675053471
149,karratha,19.7074,-155.0816,21.810000000000002,94,0,0.45,US,1675053472
150,port lincoln,-20.737,116.8479,34.78000000000003,42,54,5.7,AU,1675053473
151,port macquarie,-34.7212,135.8592,20.32000000000005,58,25,5.4,AU,1675053473
152,kesla,-31.4299,152.9104,24.910000000000025,82,100,6.57,AU,1675053474
153,mehamn,19.5005,78.6491,26.890000000000043,38,30,4.13,IN,1675053475
154,vestmannaeyjar,71.039,27.8518,0.9500000000000455,80,75,4.12,NO,1675053476
155,den helder,63.427,-20.2693,-1.1599999999999682,75,69,4.44,IS,1675053476
156,cefalu,52.953,4.8268,7.7900000000000205,83,72,13.86,NL,1675053477
157,tigil,38.035,14.0245,9.920000000000016,79,61,1.34,IT,1675053478
158,limbang,57.7598,158.6836,-2.349999999999966,95,100,6.75,RU,1675053478
159,kon tum,4.7534,115.0093,30.05000000000001,59,87,1.67,MY,1675053479
160,jamestown,14.3615,108.0039,24.340000000000032,39,62,3.24,VN,1675053480
161,palmer,-15.9277,-5.7161,22.930000000000007,74,87,5.71,SH,1675053480
162,lubu,61.5996,-149.1111,0.9700000000000273,85,100,5.14,US,1675053481
163,chunian,29.9961,121.2428,12.990000000000009,28,0,1.54,CN,1675053482
164,iralaya,30.9632,73.9807,14.560000000000002,89,98,4.49,PK,1675053483
165,tuy hoa,15.0028,-83.2259,24.960000000000036,78,19,6.34,HN,1675053483
166,saint-pierre,46.652,126.9607,-14.370000000000005,83,94,1.79,CN,1675053484
167,kuryk,48.3833,7.4719,0.4000000000000341,74,73,3.86,FR,1675053485
168,nanortalik,43.1767,51.6797,-0.6699999999999591,49,14,4.7,KZ,1675053359
169,mahebourg,60.14,-45.2429,-4.289999999999964,84,100,3.19,GL,1675053487
170,vao,-20.4111,57.7061,27.970000000000027,78,20,0.0,MU,1675053487
171,bethel,58.9396,25.9708,1.3900000000000432,97,100,7.53,EE,1675053488
172,bonthe,60.7922,-161.7558,3.1899999999999977,81,100,5.66,US,1675053489
173,mareeba,7.5273,-12.502,24.29000000000002,92,72,2.1,SL,1675053490
174,dikson,-17.1295,143.9242,32.55000000000001,48,97,1.92,AU,1675053490
175,gazojak,73.5084,80.5124,-33.95999999999998,97,65,1.73,RU,1675053491
176,boke,41.1888,61.4061,0.7400000000000091,57,95,2.6,TM,1675053492
177,katsuura,51.731,8.5619,4.6299999999999955,91,100,8.23,DE,1675053492
178,constitucion,35.1522,140.3207,10.82000000000005,43,5,9.02,JP,1675053493
179,sitka,-35.3318,-72.4119,14.680000000000007,92,69,4.43,CL,1675053494
180,nara,57.0525,-135.3376,1.900000000000034,80,75,1.54,US,1675053495
181,tura,34.6845,135.8048,8.870000000000005,36,54,6.25,JP,1675053495
182,sibolga,47.39,0.6889,2.890000000000043,86,100,2.57,FR,1675053496
183,piterka,1.737,98.7846,30.150000000000034,63,86,1.71,ID,1675053497
184,kahului,50.6786,47.4437,-6.089999999999975,84,99,3.87,RU,1675053498
185,foz,20.8894,-156.4727,23.220000000000027,79,40,4.63,US,1675053498
186,playas,43.5689,-7.255,3.4600000000000364,88,75,1.6,ES,1675053499
187,chokurdakh,13.1626,-87.966,25.160000000000025,65,23,1.02,SV,1675053500
188,pangnirtung,70.6194,147.9024,-30.409999999999968,97,100,3.6,RU,1675053501
189,walvis bay,66.148,-65.7173,-31.24999999999997,79,100,0.14,CA,1675053502
190,karpathos,-22.9543,14.5075,16.720000000000027,83,0,3.75,NA,1675053502
191,saint-philippe,35.6137,27.1193,2.980000000000018,69,66,8.37,GR,1675053503
192,manggar,45.3584,-73.479,-8.810000000000002,86,40,1.03,CA,1675053504
193,springbok,-2.8673,108.2759,29.53000000000003,66,98,5.1,ID,1675053505
194,severo-kurilsk,-29.666,17.8825,14.890000000000043,63,0,1.17,ZA,1675053505
195,axim,50.6683,156.1154,-4.189999999999998,83,100,17.76,RU,1675053506
196,guerrero negro,4.8654,-2.2422,25.689999999999998,85,61,1.76,GH,1675053507
197,navirai,27.971,-114.0364,13.480000000000018,73,0,3.06,MX,1675053507
198,jiayuguan,-23.0622,-54.2018,20.27000000000004,96,100,1.62,BR,1675053508
199,faanui,39.7722,98.2885,-1.1499999999999773,29,8,1.05,CN,1675053509
200,victoria point,-16.4824,-151.7338,26.840000000000032,75,9,5.23,PF,1675053510
201,santo tomas,-37.5093,142.2223,25.970000000000027,27,100,4.37,AU,1675053510
202,hamilton,16.2823,120.3867,28.060000000000002,57,8,3.13,PH,1675053511
203,ponta do sol,43.2561,-79.8729,-3.099999999999966,80,75,4.12,CA,1675053512
204,la mana,32.6811,-17.1041,14.180000000000007,61,39,2.45,PT,1675053512
205,parras,-0.9409,-79.2266,23.120000000000005,96,85,0.16,EC,1675053513
206,dunedin,44.0081,-0.2471,1.660000000000025,90,49,1.13,FR,1675053514
207,namatanai,-45.8741,170.5036,19.33000000000004,76,94,2.64,NZ,1675053272
208,teeli,-3.6642,152.4407,30.180000000000007,63,83,4.16,PG,1675053515
209,coquimbo,51.0111,90.2043,-14.949999999999989,89,39,0.73,RU,1675053516
210,barcelos,-29.9532,-71.338,15.930000000000007,88,0,1.03,CL,1675053517
211,ejea de los caballeros,41.5314,-8.6192,5.080000000000041,75,4,2.56,PT,1675053518
212,nikolskoye,42.1265,-1.1383,-1.8799999999999955,82,91,2.11,ES,1675053519
213,portland,59.7035,30.7861,0.9399999999999977,97,100,6.15,RU,1675053519
214,port hardy,45.5202,-122.6742,0.05000000000001137,43,0,3.13,US,1675053520
215,ocho rios,50.7244,-127.4976,-3.009999999999991,93,0,2.06,CA,1675053521
216,vlore,18.4081,-77.1011,22.640000000000043,81,8,4.82,JM,1675053522
217,daru,40.4511,19.4951,5.980000000000018,70,2,2.75,AL,1675053523
218,flinders,-9.0699,143.21,29.910000000000025,71,69,2.55,PG,1675053524
219,oromocto,-20.8629,144.2526,33.18000000000001,40,93,3.22,AU,1675053525
220,atar,45.8474,-66.4712,3.920000000000016,93,100,5.14,CA,1675053525
221,oistins,20.5182,-13.0544,13.410000000000025,47,70,3.6,MR,1675053526
222,kavieng,13.0632,-59.5422,23.310000000000002,78,20,3.09,BB,1675053527
223,shubarkuduk,-2.5735,150.7952,29.689999999999998,66,63,4.35,PG,1675053528
224,saskylakh,49.1432,56.482,-14.569999999999993,90,19,2.34,KZ,1675053528
225,lebedinyy,71.965,114.0939,-42.27999999999997,100,71,2.34,RU,1675053529
226,dolbeau,58.4923,125.4982,-22.129999999999967,85,16,2.36,RU,1675053530
227,marzuq,46.7464,-1.7985,4.060000000000002,82,94,3.32,FR,1675053531
228,kysyl-syr,14.3925,46.4701,16.82000000000005,47,16,0.68,YE,1675053532
229,maltahohe,63.8986,122.7713,-35.54999999999998,96,99,2.15,RU,1675053533
230,yeppoon,-24.842,16.9854,22.730000000000018,30,6,1.06,NA,1675053533
231,mahemdavad,-23.1348,150.7437,32.01000000000005,65,86,4.69,AU,1675053534
232,banda aceh,22.8245,72.7534,19.120000000000005,21,0,2.69,IN,1675053535
233,ilulissat,5.5528,95.3193,28.900000000000034,73,41,3.71,ID,1675053536
234,tiksi,69.2197,-51.0986,-7.839999999999975,53,75,12.86,GL,1675053536
235,narsaq,71.6366,128.8685,-38.02999999999997,96,56,1.87,RU,1675053537
236,kennett,60.9127,-46.0453,-10.859999999999957,71,100,3.89,GL,1675053538
237,saint george,36.2381,-90.0552,3.0,99,100,8.23,US,1675053539
238,florencia,12.0535,-61.7518,23.060000000000002,79,10,4.0,GD,1675053539
239,alofi,43.7699,11.2556,4.3700000000000045,100,62,0.51,IT,1675053540
240,port blair,-19.0534,-169.9192,28.28000000000003,74,78,2.06,NU,1675053541
241,vila franca do campo,11.6645,92.739,28.680000000000007,65,40,5.14,IN,1675053541
242,gagnoa,37.7172,-25.4335,12.230000000000018,75,47,3.12,PT,1675053542
243,hofn,6.133,-5.9518,22.28000000000003,93,94,0.78,CI,1675053543
244,samarai,64.2533,-15.208,-3.0,64,30,4.99,IS,1675053544
245,barkot,-10.6106,150.6619,29.310000000000002,73,44,3.87,PG,1675053544
246,saldanha,20.5421,82.5545,28.260000000000048,35,8,2.17,IN,1675053545
247,urumqi,-32.9978,17.9456,19.150000000000034,66,0,3.17,ZA,1675053546
248,hami,43.4198,87.3195,-6.009999999999991,53,48,1.17,CN,1675053382
249,minot,42.8174,93.5142,-3.9899999999999523,27,26,0.36,CN,1675053548
250,dakoro,47.6699,4.8786,-6.349999999999966,85,88,2.93,FR,1675053548
251,mys shmidta,14.5095,6.7645,18.920000000000016,9,97,4.64,NE,1675053549
252,mutsamudu,68.8929,-179.4131,-14.939999999999998,96,92,2.86,RU,1675053550
253,chapais,-12.1688,44.3943,26.840000000000032,77,12,1.37,KM,1675053550
254,margate,49.783,-74.8573,-31.139999999999986,100,33,1.32,CA,1675053551
255,zharkent,51.3878,1.382,7.770000000000039,84,80,2.68,GB,1675053552
256,butaritari,44.1657,80.0027,-4.769999999999982,72,90,0.69,KZ,1675053553
257,izumo,2.9205,172.9189,27.32000000000005,79,4,9.01,KI,1675053554
258,mount gambier,35.3669,132.7549,4.970000000000027,93,75,7.2,JP,1675053555
259,west lorne,-37.8247,140.782,21.620000000000005,43,100,4.31,AU,1675053556
260,ocos,42.6048,-81.6059,-6.310000000000002,87,55,3.15,CA,1675053557
261,port keats,14.5104,-92.1943,22.150000000000034,71,6,2.83,GT,1675053558
262,sioux lookout,-14.2413,129.5209,30.430000000000007,68,100,1.82,AU,1675053558
263,metlika,50.1135,-92.1962,-24.859999999999985,96,99,2.25,CA,1675053559
264,kaeo,45.6501,15.3174,-0.8999999999999773,96,44,1.03,SI,1675053560
265,les cayes,-35.1017,173.7751,21.360000000000014,95,100,5.97,NZ,1675053561
266,moranbah,18.1944,-73.7512,22.78000000000003,66,12,2.35,HT,1675053562
267,gushikawa,-22.003,148.0433,32.64000000000004,34,36,4.13,AU,1675053563
268,collie,26.3589,127.8676,16.810000000000002,42,75,5.14,JP,1675053563
269,mocuba,-33.3591,116.1536,38.09000000000003,17,61,0.39,AU,1675053564
270,mackay,-16.8392,36.9856,25.07000000000005,91,84,1.24,MZ,1675053565
271,matara,-21.142,149.1865,31.470000000000027,67,73,3.54,AU,1675053566
272,pemangkat,5.9478,80.5483,28.180000000000007,58,84,0.99,LK,1675053566
273,tucuma,1.1561,108.9713,25.33000000000004,82,100,4.37,ID,1675053567
274,aklavik,-6.7517,-51.1508,20.710000000000036,97,81,1.32,BR,1675053568
275,boa vista,68.2183,-135.0136,-21.99999999999997,84,40,2.06,CA,1675053569
276,arkhara,2.8208,-60.672,23.99000000000001,73,0,2.06,BR,1675053569
277,ilheus,49.4224,130.0858,-23.599999999999966,92,78,1.79,RU,1675053570
278,san cristobal,-14.7926,-39.0454,22.220000000000027,90,27,0.19,BR,1675053571
279,souillac,7.7757,-72.2214,17.930000000000007,80,58,0.73,VE,1675053572
280,patratu,44.898,1.4694,-3.829999999999984,95,43,0.31,FR,1675053572
281,thompson,23.665,85.3035,23.760000000000048,13,12,0.37,IN,1675053573
